 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        4.957251   -1.599012   -1.216333
    2          6             0        5.675232   -1.334040   -0.001226
    3          6             0        5.827896    0.212437   -0.001042
    4          7             0        5.176049    0.612849   -1.216302
    5          6             0        4.722503   -0.459015   -1.958532
    6          7             0        4.958258   -1.599398    1.214371
    7          6             0        4.723560   -0.459590    1.956853
    8          7             0        5.176387    0.612521    1.214526
    9          8             0        4.289563   -0.416170   -3.072654
   10          8             0        4.291224   -0.417029    3.071222
   11          7             0        4.344454    2.876880   -1.215880
   12          6             0        4.582259    3.603640   -0.000404
   13          6             0        3.464804    4.683555   -0.000098
   14          7             0        2.746005    4.421288   -1.215308
   15          6             0        3.304779    3.400476   -1.957788
   16          7             0        4.344812    2.876556    1.214949
   17          6             0        3.305433    3.400026    1.957363
   18          7             0        2.746528    4.421121    1.215374
   19          8             0        3.002272    3.087789   -3.071915
   20          8             0        3.003270    3.087052    3.071504
   21          7             0       -0.553260   -5.174720   -1.215609
   22          6             0       -1.088074   -5.720993   -0.000018
   23          6             0       -2.561945   -5.228460    0.000250
   24          7             0       -2.661298   -4.470102   -1.215138
   25          6             0       -1.497839   -4.494521   -1.957652
   26          7             0       -0.552675   -5.174304    1.215130
   27          6             0       -1.496979   -4.494050    1.957491
   28          7             0       -2.660763   -4.469741    1.215466
   29          8             0       -1.360219   -4.082035   -3.071873
   30          8             0       -1.358874   -4.081372    3.071576
   31          7             0       -4.932239    1.693199   -1.214712
   32          6             0       -5.344468    2.336811    0.000978
   33          6             0       -4.534133    3.662815    0.000992
   34          7             0       -3.772953    3.589549   -1.214509
   35          6             0       -4.057604    2.461094   -1.956887
   36          7             0       -4.931524    1.692687    1.216178
   37          6             0       -4.056809    2.460537    1.958328
   38          7             0       -3.772505    3.589227    1.216182
   39          8             0       -3.686645    2.234431   -3.071154
   40          8             0       -3.685417    2.233577    3.072367
   41          7             0        0.456894    5.181338   -1.214980
   42          6             0        0.038342    5.821215    0.000534
   43          6             0       -1.503139    5.624515    0.000743
   44          7             0       -1.747918    4.899846   -1.214608
   45          6             0       -0.601871    4.697796   -1.957117
   46          7             0        0.457306    5.180826    1.215653
   47          6             0       -0.601250    4.697205    1.958040
   48          7             0       -1.747547    4.899618    1.216018
   49          8             0       -0.546988    4.266500   -3.071359
   50          8             0       -0.546024    4.265569    3.072139
   51          6             0       -3.896170   -4.011424   -1.783232
   52          6             0        5.259322    1.927612    1.781729
   53          6             0       -3.895500   -4.011518    1.784246
   54          6             0        5.258777    1.928084   -1.783195
   55          7             0        3.703534   -3.659499   -1.216324
   56          6             0        3.798102   -4.418707   -0.001080
   57          6             0        2.494721   -5.264938   -0.000778
   58          7             0        1.839400   -4.869984   -1.215968
   59          6             0        2.582939   -3.974625   -1.958283
   60          7             0        3.704279   -3.659740    1.214367
   61          6             0        2.584040   -3.974880    1.956853
   62          7             0        1.840047   -4.870068    1.214793
   63          8             0        2.345732   -3.609658   -3.072329
